🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 88.2% | 231/s | ETA: 939s | Equity: $160,092 | 446 trades
⏳ 88.2% | 231/s | ETA: 938s | Equity: $160,092 | 446 trades
⏳ 88.2% | 231/s | ETA: 937s | Equity: $160,092 | 446 trades
⏳ 88.2% | 231/s | ETA: 936s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 935s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 934s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 933s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 932s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 931s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 929s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 929s | Equity: $160,092 | 446 trades
⏳ 88.3% | 231/s | ETA: 927s | Equity: $160,092 | 446 trades
⏳ 88.4% | 231/s | ETA: 926s | Equity: $160,092 | 446 trades
⏳ 88.4% | 231/s | ETA: 926s | Equity: $160,092 | 446 trades | 1 active
⏳ 88.4% | 231/s | ETA: 925s | Equity: $159,737 | 447 trades
⏳ 88.4% | 231/s | ETA: 924s | Equity: $159,737 | 447 trades
⏳ 88.4% | 231/s | ETA: 923s | Equity: $159,737 | 447 trades
⏳ 88.4% | 231/s | ETA: 922s | Equity: $159,737 | 447 trades
⏳ 88.4% | 231/s | ETA: 920s | Equity: $159,737 | 447 trades
⏳ 88.4% | 231/s | ETA: 920s | Equity: $159,127 | 448 trades
⏳ 88.5% | 231/s | ETA: 919s | Equity: $159,127 | 448 trades
⏳ 88.5% | 231/s | ETA: 917s | Equity: $159,127 | 448 trades
⏳ 88.5% | 231/s | ETA: 916s | Equity: $159,127 | 448 trades
⏳ 88.5% | 231/s | ETA: 915s | Equity: $159,127 | 448 trades
⏳ 88.5% | 231/s | ETA: 914s | Equity: $159,127 | 448 trades
⏳ 88.5% | 231/s | ETA: 914s | Equity: $160,097 | 449 trades
⏳ 88.5% | 231/s | ETA: 913s | Equity: $160,097 | 449 trades
⏳ 88.5% | 231/s | ETA: 912s | Equity: $160,097 | 449 trades
⏳ 88.6% | 231/s | ETA: 911s | Equity: $160,097 | 449 trades
⏳ 88.6% | 231/s | ETA: 910s | Equity: $160,097 | 449 trades
⏳ 88.6% | 231/s | ETA: 908s | Equity: $160,097 | 449 trades
⏳ 88.6% | 231/s | ETA: 907s | Equity: $160,097 | 449 trades
⏳ 88.6% | 231/s | ETA: 906s | Equity: $160,097 | 449 trades
⏳ 88.6% | 231/s | ETA: 905s | Equity: $160,097 | 449 trades
⏳ 88.6% | 231/s | ETA: 904s | Equity: $160,097 | 449 trades
⏳ 88.7% | 231/s | ETA: 903s | Equity: $160,097 | 449 trades
⏳ 88.7% | 231/s | ETA: 902s | Equity: $160,097 | 449 trades | 1 active
⏳ 88.7% | 231/s | ETA: 901s | Equity: $160,232 | 450 trades
⏳ 88.7% | 231/s | ETA: 900s | Equity: $160,232 | 450 trades
⏳ 88.7% | 231/s | ETA: 899s | Equity: $160,232 | 450 trades
⏳ 88.7% | 231/s | ETA: 898s | Equity: $160,232 | 450 trades
⏳ 88.7% | 231/s | ETA: 897s | Equity: $160,232 | 450 trades
⏳ 88.7% | 231/s | ETA: 896s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 895s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 894s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 893s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 892s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 891s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 890s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 888s | Equity: $160,232 | 450 trades
⏳ 88.8% | 231/s | ETA: 887s | Equity: $160,232 | 450 trades
⏳ 88.9% | 231/s | ETA: 886s | Equity: $160,232 | 450 trades
⏳ 88.9% | 231/s | ETA: 885s | Equity: $160,232 | 450 trades
⏳ 88.9% | 231/s | ETA: 884s | Equity: $160,232 | 450 trades
⏳ 88.9% | 231/s | ETA: 884s | Equity: $159,757 | 451 trades
⏳ 88.9% | 231/s | ETA: 883s | Equity: $159,757 | 451 trades
⏳ 88.9% | 231/s | ETA: 882s | Equity: $159,757 | 451 trades
⏳ 88.9% | 231/s | ETA: 880s | Equity: $159,757 | 451 trades
⏳ 88.9% | 231/s | ETA: 879s | Equity: $159,757 | 451 trades
⏳ 89.0% | 231/s | ETA: 878s | Equity: $159,757 | 451 trades
⏳ 89.0% | 231/s | ETA: 877s | Equity: $159,757 | 451 trades
⏳ 89.0% | 231/s | ETA: 876s | Equity: $159,757 | 451 trades
⏳ 89.0% | 231/s | ETA: 875s | Equity: $159,757 | 451 trades
⏳ 89.0% | 231/s | ETA: 874s | Equity: $159,757 | 451 trades
⏳ 89.0% | 231/s | ETA: 873s | Equity: $159,757 | 451 trades
⏳ 89.0% | 231/s | ETA: 872s | Equity: $159,757 | 451 trades | 1 active
⏳ 89.0% | 231/s | ETA: 871s | Equity: $158,892 | 452 trades
⏳ 89.1% | 231/s | ETA: 870s | Equity: $158,892 | 452 trades
⏳ 89.1% | 231/s | ETA: 869s | Equity: $158,892 | 452 trades
⏳ 89.1% | 231/s | ETA: 868s | Equity: $158,892 | 452 trades
⏳ 89.1% | 231/s | ETA: 867s | Equity: $158,892 | 452 trades
⏳ 89.1% | 231/s | ETA: 866s | Equity: $158,892 | 452 trades
⏳ 89.1% | 231/s | ETA: 865s | Equity: $158,892 | 452 trades
⏳ 89.1% | 231/s | ETA: 864s | Equity: $158,892 | 452 trades
⏳ 89.2% | 231/s | ETA: 863s | Equity: $158,892 | 452 trades
⏳ 89.2% | 232/s | ETA: 862s | Equity: $158,892 | 452 trades
⏳ 89.2% | 232/s | ETA: 861s | Equity: $158,892 | 452 trades
⏳ 89.2% | 232/s | ETA: 859s | Equity: $158,892 | 452 trades
⏳ 89.2% | 232/s | ETA: 858s | Equity: $158,892 | 452 trades
⏳ 89.2% | 232/s | ETA: 857s | Equity: $158,892 | 452 trades
⏳ 89.2% | 232/s | ETA: 856s | Equity: $158,892 | 452 trades
⏳ 89.3% | 232/s | ETA: 855s | Equity: $158,892 | 452 trades
⏳ 89.3% | 232/s | ETA: 854s | Equity: $158,892 | 452 trades | 1 active
⏳ 89.3% | 231/s | ETA: 854s | Equity: $160,832 | 453 trades
⏳ 89.3% | 231/s | ETA: 853s | Equity: $160,832 | 453 trades
⏳ 89.3% | 231/s | ETA: 852s | Equity: $160,832 | 453 trades
⏳ 89.3% | 231/s | ETA: 851s | Equity: $160,832 | 453 trades
⏳ 89.3% | 231/s | ETA: 850s | Equity: $160,832 | 453 trades
⏳ 89.3% | 231/s | ETA: 849s | Equity: $160,832 | 453 trades
⏳ 89.3% | 231/s | ETA: 848s | Equity: $159,467 | 454 trades
⏳ 89.4% | 231/s | ETA: 847s | Equity: $159,467 | 454 trades
⏳ 89.4% | 231/s | ETA: 846s | Equity: $159,467 | 454 trades
⏳ 89.4% | 231/s | ETA: 845s | Equity: $159,467 | 454 trades
⏳ 89.4% | 231/s | ETA: 844s | Equity: $159,467 | 454 trades
⏳ 89.4% | 231/s | ETA: 843s | Equity: $159,467 | 454 trades
⏳ 89.4% | 231/s | ETA: 842s | Equity: $159,832 | 455 trades
⏳ 89.4% | 231/s | ETA: 841s | Equity: $159,832 | 455 trades
⏳ 89.4% | 231/s | ETA: 840s | Equity: $159,832 | 455 trades
⏳ 89.5% | 231/s | ETA: 839s | Equity: $159,832 | 455 trades
⏳ 89.5% | 231/s | ETA: 838s | Equity: $159,832 | 455 trades
⏳ 89.5% | 231/s | ETA: 837s | Equity: $159,832 | 455 trades
⏳ 89.5% | 231/s | ETA: 836s | Equity: $159,832 | 455 trades
⏳ 89.5% | 232/s | ETA: 834s | Equity: $159,832 | 455 trades
⏳ 89.5% | 232/s | ETA: 833s | Equity: $159,832 | 455 trades
⏳ 89.5% | 232/s | ETA: 832s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 831s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 830s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 829s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 828s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 827s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 826s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 825s | Equity: $159,832 | 455 trades
⏳ 89.6% | 232/s | ETA: 824s | Equity: $159,832 | 455 trades
⏳ 89.7% | 232/s | ETA: 823s | Equity: $159,832 | 455 trades
⏳ 89.7% | 232/s | ETA: 821s | Equity: $159,832 | 455 trades
⏳ 89.7% | 232/s | ETA: 820s | Equity: $159,832 | 455 trades
⏳ 89.7% | 232/s | ETA: 819s | Equity: $159,832 | 455 trades
⏳ 89.7% | 232/s | ETA: 818s | Equity: $159,832 | 455 trades
⏳ 89.7% | 232/s | ETA: 817s | Equity: $159,832 | 455 trades
⏳ 89.7% | 232/s | ETA: 816s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 815s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 814s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 813s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 812s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 811s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 810s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 809s | Equity: $159,832 | 455 trades
⏳ 89.8% | 232/s | ETA: 808s | Equity: $159,832 | 455 trades
⏳ 89.9% | 232/s | ETA: 807s | Equity: $159,832 | 455 trades
⏳ 89.9% | 232/s | ETA: 805s | Equity: $159,832 | 455 trades
⏳ 89.9% | 232/s | ETA: 804s | Equity: $159,832 | 455 trades
⏳ 89.9% | 232/s | ETA: 803s | Equity: $159,832 | 455 trades
⏳ 89.9% | 232/s | ETA: 802s | Equity: $159,832 | 455 trades
⏳ 89.9% | 232/s | ETA: 801s | Equity: $159,832 | 455 trades
⏳ 89.9% | 232/s | ETA: 800s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 799s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 798s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 797s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 796s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 795s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 794s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 792s | Equity: $159,832 | 455 trades
⏳ 90.0% | 232/s | ETA: 791s | Equity: $159,832 | 455 trades
⏳ 90.1% | 232/s | ETA: 790s | Equity: $159,832 | 455 trades
⏳ 90.1% | 232/s | ETA: 789s | Equity: $159,832 | 455 trades
⏳ 90.1% | 232/s | ETA: 788s | Equity: $159,832 | 455 trades
⏳ 90.1% | 232/s | ETA: 787s | Equity: $159,832 | 455 trades
⏳ 90.1% | 232/s | ETA: 786s | Equity: $159,832 | 455 trades
⏳ 90.1% | 232/s | ETA: 785s | Equity: $159,832 | 455 trades
⏳ 90.1% | 232/s | ETA: 784s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 783s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 782s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 781s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 780s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 779s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 778s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 777s | Equity: $159,832 | 455 trades
⏳ 90.2% | 232/s | ETA: 776s | Equity: $159,832 | 455 trades
⏳ 90.3% | 232/s | ETA: 774s | Equity: $159,832 | 455 trades
⏳ 90.3% | 232/s | ETA: 773s | Equity: $159,832 | 455 trades
⏳ 90.3% | 232/s | ETA: 772s | Equity: $159,832 | 455 trades
⏳ 90.3% | 232/s | ETA: 771s | Equity: $159,832 | 455 trades
⏳ 90.3% | 232/s | ETA: 770s | Equity: $159,832 | 455 trades
⏳ 90.3% | 232/s | ETA: 769s | Equity: $159,832 | 455 trades
⏳ 90.3% | 232/s | ETA: 768s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 767s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 766s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 765s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 764s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 763s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 762s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 761s | Equity: $159,832 | 455 trades
⏳ 90.4% | 232/s | ETA: 760s | Equity: $159,832 | 455 trades
⏳ 90.5% | 232/s | ETA: 759s | Equity: $159,832 | 455 trades
⏳ 90.5% | 232/s | ETA: 758s | Equity: $159,832 | 455 trades
⏳ 90.5% | 232/s | ETA: 757s | Equity: $159,832 | 455 trades | 1 active
⏳ 90.5% | 232/s | ETA: 757s | Equity: $159,832 | 455 trades | 1 active
⏳ 90.5% | 232/s | ETA: 758s | Equity: $159,832 | 455 trades | 1 active
⏳ 90.5% | 232/s | ETA: 758s | Equity: $159,832 | 455 trades | 1 active
⏳ 90.5% | 231/s | ETA: 758s | Equity: $159,832 | 455 trades | 1 active
⏳ 90.5% | 231/s | ETA: 758s | Equity: $159,832 | 455 trades | 1 active
⏳ 90.5% | 231/s | ETA: 758s | Equity: $160,382 | 456 trades
⏳ 90.5% | 231/s | ETA: 757s | Equity: $160,382 | 456 trades
⏳ 90.5% | 231/s | ETA: 756s | Equity: $160,382 | 456 trades
⏳ 90.5% | 231/s | ETA: 755s | Equity: $160,382 | 456 trades
⏳ 90.5% | 231/s | ETA: 754s | Equity: $160,382 | 456 trades
⏳ 90.5% | 231/s | ETA: 753s | Equity: $160,382 | 456 trades
⏳ 90.6% | 231/s | ETA: 752s | Equity: $160,382 | 456 trades
⏳ 90.6% | 231/s | ETA: 751s | Equity: $160,382 | 456 trades
⏳ 90.6% | 231/s | ETA: 749s | Equity: $160,382 | 456 trades
⏳ 90.6% | 231/s | ETA: 748s | Equity: $160,382 | 456 trades
⏳ 90.6% | 231/s | ETA: 747s | Equity: $160,382 | 456 trades
⏳ 90.6% | 231/s | ETA: 746s | Equity: $160,382 | 456 trades
⏳ 90.6% | 231/s | ETA: 746s | Equity: $160,382 | 456 trades | 1 active
⏳ 90.6% | 231/s | ETA: 746s | Equity: $160,382 | 456 trades | 1 active
⏳ 90.6% | 231/s | ETA: 746s | Equity: $160,382 | 456 trades | 1 active
⏳ 90.6% | 231/s | ETA: 745s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 744s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 743s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 742s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 741s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 740s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 739s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 738s | Equity: $160,727 | 457 trades
⏳ 90.7% | 231/s | ETA: 737s | Equity: $160,727 | 457 trades
⏳ 90.8% | 231/s | ETA: 736s | Equity: $160,727 | 457 trades
⏳ 90.8% | 231/s | ETA: 735s | Equity: $160,727 | 457 trades
⏳ 90.8% | 231/s | ETA: 734s | Equity: $160,967 | 458 trades
⏳ 90.8% | 231/s | ETA: 733s | Equity: $160,967 | 458 trades
⏳ 90.8% | 231/s | ETA: 732s | Equity: $160,967 | 458 trades
⏳ 90.8% | 231/s | ETA: 731s | Equity: $160,967 | 458 trades
⏳ 90.8% | 231/s | ETA: 730s | Equity: $160,967 | 458 trades
⏳ 90.8% | 231/s | ETA: 729s | Equity: $160,967 | 458 trades
⏳ 90.9% | 231/s | ETA: 728s | Equity: $160,967 | 458 trades
⏳ 90.9% | 231/s | ETA: 727s | Equity: $160,967 | 458 trades
⏳ 90.9% | 231/s | ETA: 725s | Equity: $160,967 | 458 trades
⏳ 90.9% | 231/s | ETA: 724s | Equity: $160,967 | 458 trades
⏳ 90.9% | 231/s | ETA: 723s | Equity: $160,967 | 458 trades
⏳ 90.9% | 231/s | ETA: 722s | Equity: $160,957 | 459 trades
⏳ 90.9% | 231/s | ETA: 721s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 720s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 719s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 718s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 717s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 716s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 715s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 714s | Equity: $160,957 | 459 trades
⏳ 91.0% | 231/s | ETA: 713s | Equity: $160,957 | 459 trades
⏳ 91.1% | 231/s | ETA: 712s | Equity: $160,957 | 459 trades
⏳ 91.1% | 231/s | ETA: 711s | Equity: $160,957 | 459 trades
⏳ 91.1% | 231/s | ETA: 710s | Equity: $160,957 | 459 trades
⏳ 91.1% | 231/s | ETA: 709s | Equity: $160,957 | 459 trades
⏳ 91.1% | 231/s | ETA: 707s | Equity: $160,957 | 459 trades
⏳ 91.1% | 231/s | ETA: 706s | Equity: $160,957 | 459 trades
⏳ 91.1% | 231/s | ETA: 705s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 704s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 703s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 702s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 701s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 700s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 699s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 698s | Equity: $160,957 | 459 trades
⏳ 91.2% | 231/s | ETA: 697s | Equity: $160,957 | 459 trades
⏳ 91.3% | 231/s | ETA: 696s | Equity: $160,957 | 459 trades
⏳ 91.3% | 231/s | ETA: 695s | Equity: $160,957 | 459 trades
⏳ 91.3% | 231/s | ETA: 694s | Equity: $160,957 | 459 trades
⏳ 91.3% | 231/s | ETA: 693s | Equity: $162,097 | 460 trades
⏳ 91.3% | 231/s | ETA: 692s | Equity: $162,097 | 460 trades
⏳ 91.3% | 231/s | ETA: 691s | Equity: $162,097 | 460 trades
⏳ 91.3% | 231/s | ETA: 690s | Equity: $162,097 | 460 trades
⏳ 91.3% | 231/s | ETA: 689s | Equity: $162,097 | 460 trades
⏳ 91.4% | 231/s | ETA: 688s | Equity: $162,097 | 460 trades
⏳ 91.4% | 231/s | ETA: 687s | Equity: $162,097 | 460 trades
⏳ 91.4% | 231/s | ETA: 686s | Equity: $162,097 | 460 trades
⏳ 91.4% | 231/s | ETA: 685s | Equity: $162,097 | 460 trades
⏳ 91.4% | 231/s | ETA: 683s | Equity: $162,097 | 460 trades
⏳ 91.4% | 231/s | ETA: 682s | Equity: $162,097 | 460 trades
⏳ 91.4% | 231/s | ETA: 681s | Equity: $162,097 | 460 trades
⏳ 91.5% | 231/s | ETA: 680s | Equity: $162,097 | 460 trades
⏳ 91.5% | 231/s | ETA: 679s | Equity: $162,097 | 460 trades
⏳ 91.5% | 231/s | ETA: 678s | Equity: $162,097 | 460 trades
⏳ 91.5% | 231/s | ETA: 677s | Equity: $162,097 | 460 trades
⏳ 91.5% | 231/s | ETA: 676s | Equity: $162,097 | 460 trades
⏳ 91.5% | 231/s | ETA: 675s | Equity: $162,102 | 461 trades
⏳ 91.5% | 231/s | ETA: 674s | Equity: $162,102 | 461 trades
⏳ 91.5% | 231/s | ETA: 673s | Equity: $162,102 | 461 trades
⏳ 91.6% | 231/s | ETA: 672s | Equity: $162,102 | 461 trades
⏳ 91.6% | 231/s | ETA: 671s | Equity: $162,102 | 461 trades
⏳ 91.6% | 231/s | ETA: 670s | Equity: $162,102 | 461 trades
⏳ 91.6% | 231/s | ETA: 668s | Equity: $162,102 | 461 trades
⏳ 91.6% | 231/s | ETA: 667s | Equity: $162,102 | 461 trades
⏳ 91.6% | 231/s | ETA: 666s | Equity: $162,102 | 461 trades
⏳ 91.6% | 231/s | ETA: 665s | Equity: $162,102 | 461 trades
⏳ 91.7% | 231/s | ETA: 664s | Equity: $162,102 | 461 trades
⏳ 91.7% | 231/s | ETA: 664s | Equity: $162,102 | 461 trades | 1 active
⏳ 91.7% | 231/s | ETA: 663s | Equity: $161,182 | 462 trades
⏳ 91.7% | 231/s | ETA: 661s | Equity: $161,182 | 462 trades
⏳ 91.7% | 231/s | ETA: 660s | Equity: $161,182 | 462 trades
⏳ 91.7% | 231/s | ETA: 659s | Equity: $161,182 | 462 trades
⏳ 91.7% | 231/s | ETA: 658s | Equity: $161,182 | 462 trades
⏳ 91.7% | 231/s | ETA: 657s | Equity: $161,452 | 463 trades
⏳ 91.8% | 231/s | ETA: 656s | Equity: $161,452 | 463 trades
⏳ 91.8% | 231/s | ETA: 655s | Equity: $161,452 | 463 trades
⏳ 91.8% | 231/s | ETA: 654s | Equity: $161,452 | 463 trades
⏳ 91.8% | 231/s | ETA: 653s | Equity: $161,452 | 463 trades
⏳ 91.8% | 231/s | ETA: 652s | Equity: $161,452 | 463 trades
⏳ 91.8% | 231/s | ETA: 652s | Equity: $160,982 | 464 trades
⏳ 91.8% | 231/s | ETA: 650s | Equity: $160,982 | 464 trades
⏳ 91.8% | 231/s | ETA: 649s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 648s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 647s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 646s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 645s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 644s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 643s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 642s | Equity: $160,982 | 464 trades
⏳ 91.9% | 231/s | ETA: 641s | Equity: $160,982 | 464 trades
⏳ 92.0% | 231/s | ETA: 640s | Equity: $160,982 | 464 trades
⏳ 92.0% | 231/s | ETA: 639s | Equity: $160,982 | 464 trades
⏳ 92.0% | 231/s | ETA: 637s | Equity: $160,982 | 464 trades
⏳ 92.0% | 231/s | ETA: 636s | Equity: $160,982 | 464 trades
⏳ 92.0% | 231/s | ETA: 635s | Equity: $160,982 | 464 trades
⏳ 92.0% | 231/s | ETA: 634s | Equity: $160,982 | 464 trades
⏳ 92.0% | 231/s | ETA: 634s | Equity: $160,982 | 464 trades | 1 active
⏳ 92.1% | 231/s | ETA: 633s | Equity: $161,642 | 465 trades
⏳ 92.1% | 231/s | ETA: 632s | Equity: $161,642 | 465 trades
⏳ 92.1% | 231/s | ETA: 630s | Equity: $161,642 | 465 trades
⏳ 92.1% | 231/s | ETA: 629s | Equity: $161,642 | 465 trades
⏳ 92.1% | 231/s | ETA: 628s | Equity: $161,642 | 465 trades
⏳ 92.1% | 231/s | ETA: 627s | Equity: $161,642 | 465 trades
⏳ 92.1% | 231/s | ETA: 626s | Equity: $161,642 | 465 trades
⏳ 92.1% | 231/s | ETA: 625s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 624s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 623s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 622s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 621s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 620s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 619s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 618s | Equity: $161,642 | 465 trades
⏳ 92.2% | 231/s | ETA: 617s | Equity: $161,642 | 465 trades
⏳ 92.3% | 231/s | ETA: 616s | Equity: $161,642 | 465 trades
⏳ 92.3% | 231/s | ETA: 615s | Equity: $161,642 | 465 trades
⏳ 92.3% | 231/s | ETA: 614s | Equity: $161,642 | 465 trades
⏳ 92.3% | 231/s | ETA: 613s | Equity: $161,642 | 465 trades
⏳ 92.3% | 231/s | ETA: 612s | Equity: $161,642 | 465 trades
⏳ 92.3% | 231/s | ETA: 611s | Equity: $161,642 | 465 trades | 1 active
⏳ 92.3% | 231/s | ETA: 610s | Equity: $158,522 | 466 trades
⏳ 92.3% | 231/s | ETA: 609s | Equity: $158,522 | 466 trades
⏳ 92.4% | 231/s | ETA: 608s | Equity: $158,522 | 466 trades
⏳ 92.4% | 231/s | ETA: 607s | Equity: $158,522 | 466 trades
⏳ 92.4% | 231/s | ETA: 606s | Equity: $158,522 | 466 trades
⏳ 92.4% | 231/s | ETA: 605s | Equity: $158,522 | 466 trades
⏳ 92.4% | 231/s | ETA: 604s | Equity: $158,522 | 466 trades
⏳ 92.4% | 231/s | ETA: 603s | Equity: $158,522 | 466 trades
⏳ 92.4% | 231/s | ETA: 602s | Equity: $158,522 | 466 trades
⏳ 92.5% | 231/s | ETA: 601s | Equity: $158,522 | 466 trades
⏳ 92.5% | 231/s | ETA: 600s | Equity: $158,522 | 466 trades
⏳ 92.5% | 231/s | ETA: 599s | Equity: $157,697 | 467 trades
⏳ 92.5% | 231/s | ETA: 598s | Equity: $157,697 | 467 trades
⏳ 92.5% | 231/s | ETA: 597s | Equity: $157,697 | 467 trades
