🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 95.4% | 244/s | ETA: 351s | Equity: $155,024 | 681 trades
⏳ 95.4% | 244/s | ETA: 350s | Equity: $155,024 | 681 trades
⏳ 95.4% | 244/s | ETA: 349s | Equity: $155,024 | 681 trades
⏳ 95.4% | 244/s | ETA: 349s | Equity: $155,024 | 681 trades
⏳ 95.4% | 244/s | ETA: 348s | Equity: $155,024 | 681 trades
⏳ 95.4% | 244/s | ETA: 346s | Equity: $155,024 | 681 trades
⏳ 95.4% | 244/s | ETA: 345s | Equity: $155,024 | 681 trades
⏳ 95.4% | 244/s | ETA: 344s | Equity: $155,024 | 681 trades
⏳ 95.5% | 244/s | ETA: 343s | Equity: $155,024 | 681 trades | 1 active
⏳ 95.5% | 244/s | ETA: 343s | Equity: $155,709 | 682 trades
⏳ 95.5% | 244/s | ETA: 342s | Equity: $155,709 | 682 trades
⏳ 95.5% | 244/s | ETA: 340s | Equity: $155,709 | 682 trades
⏳ 95.5% | 244/s | ETA: 339s | Equity: $155,709 | 682 trades
⏳ 95.5% | 244/s | ETA: 338s | Equity: $155,709 | 682 trades
⏳ 95.5% | 244/s | ETA: 337s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 336s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 335s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 334s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 333s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 332s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 331s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 330s | Equity: $155,709 | 682 trades
⏳ 95.6% | 244/s | ETA: 329s | Equity: $155,709 | 682 trades
⏳ 95.7% | 244/s | ETA: 328s | Equity: $155,709 | 682 trades
⏳ 95.7% | 244/s | ETA: 327s | Equity: $155,709 | 682 trades
⏳ 95.7% | 244/s | ETA: 326s | Equity: $155,709 | 682 trades
⏳ 95.7% | 244/s | ETA: 325s | Equity: $155,709 | 682 trades
⏳ 95.7% | 244/s | ETA: 324s | Equity: $155,709 | 682 trades
⏳ 95.7% | 244/s | ETA: 323s | Equity: $155,709 | 682 trades
⏳ 95.7% | 244/s | ETA: 322s | Equity: $155,709 | 682 trades
⏳ 95.8% | 244/s | ETA: 321s | Equity: $155,709 | 682 trades
⏳ 95.8% | 244/s | ETA: 320s | Equity: $156,514 | 683 trades
⏳ 95.8% | 244/s | ETA: 319s | Equity: $156,514 | 683 trades
⏳ 95.8% | 244/s | ETA: 318s | Equity: $156,514 | 683 trades
⏳ 95.8% | 244/s | ETA: 317s | Equity: $156,514 | 683 trades
⏳ 95.8% | 244/s | ETA: 316s | Equity: $156,514 | 683 trades
⏳ 95.8% | 244/s | ETA: 316s | Equity: $156,514 | 683 trades
⏳ 95.8% | 244/s | ETA: 315s | Equity: $156,514 | 683 trades | 1 active
⏳ 95.8% | 244/s | ETA: 314s | Equity: $156,664 | 684 trades
⏳ 95.9% | 244/s | ETA: 313s | Equity: $156,664 | 684 trades
⏳ 95.9% | 244/s | ETA: 312s | Equity: $156,664 | 684 trades
⏳ 95.9% | 244/s | ETA: 311s | Equity: $156,664 | 684 trades
⏳ 95.9% | 244/s | ETA: 310s | Equity: $156,664 | 684 trades
⏳ 95.9% | 244/s | ETA: 309s | Equity: $156,664 | 684 trades | 1 active
⏳ 95.9% | 244/s | ETA: 309s | Equity: $158,339 | 685 trades
⏳ 95.9% | 244/s | ETA: 308s | Equity: $158,339 | 685 trades
⏳ 95.9% | 244/s | ETA: 307s | Equity: $158,339 | 685 trades
⏳ 96.0% | 244/s | ETA: 306s | Equity: $158,339 | 685 trades
⏳ 96.0% | 244/s | ETA: 305s | Equity: $158,339 | 685 trades
⏳ 96.0% | 244/s | ETA: 304s | Equity: $158,339 | 685 trades | 1 active
⏳ 96.0% | 244/s | ETA: 303s | Equity: $158,824 | 686 trades
⏳ 96.0% | 244/s | ETA: 302s | Equity: $158,824 | 686 trades
⏳ 96.0% | 244/s | ETA: 301s | Equity: $158,824 | 686 trades
⏳ 96.0% | 244/s | ETA: 300s | Equity: $158,824 | 686 trades
⏳ 96.0% | 244/s | ETA: 299s | Equity: $158,824 | 686 trades
⏳ 96.1% | 244/s | ETA: 298s | Equity: $158,824 | 686 trades
⏳ 96.1% | 244/s | ETA: 297s | Equity: $158,824 | 686 trades
⏳ 96.1% | 244/s | ETA: 296s | Equity: $158,824 | 686 trades
⏳ 96.1% | 244/s | ETA: 295s | Equity: $158,824 | 686 trades
⏳ 96.1% | 244/s | ETA: 294s | Equity: $158,824 | 686 trades
⏳ 96.1% | 244/s | ETA: 293s | Equity: $158,824 | 686 trades | 1 active
⏳ 96.1% | 244/s | ETA: 292s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 291s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 290s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 289s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 288s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 287s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 286s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 285s | Equity: $158,889 | 687 trades
⏳ 96.2% | 244/s | ETA: 284s | Equity: $158,889 | 687 trades
⏳ 96.3% | 244/s | ETA: 283s | Equity: $158,889 | 687 trades
⏳ 96.3% | 244/s | ETA: 282s | Equity: $158,889 | 687 trades
⏳ 96.3% | 244/s | ETA: 281s | Equity: $158,889 | 687 trades
⏳ 96.3% | 244/s | ETA: 280s | Equity: $158,889 | 687 trades
⏳ 96.3% | 244/s | ETA: 279s | Equity: $158,889 | 687 trades
⏳ 96.3% | 244/s | ETA: 277s | Equity: $158,889 | 687 trades
⏳ 96.3% | 244/s | ETA: 276s | Equity: $158,889 | 687 trades
⏳ 96.4% | 244/s | ETA: 275s | Equity: $158,889 | 687 trades
⏳ 96.4% | 244/s | ETA: 274s | Equity: $158,889 | 687 trades
⏳ 96.4% | 244/s | ETA: 273s | Equity: $158,889 | 687 trades
⏳ 96.4% | 244/s | ETA: 272s | Equity: $158,889 | 687 trades
⏳ 96.4% | 244/s | ETA: 272s | Equity: $158,889 | 687 trades | 1 active
⏳ 96.4% | 244/s | ETA: 271s | Equity: $158,684 | 688 trades
⏳ 96.4% | 244/s | ETA: 269s | Equity: $158,684 | 688 trades
⏳ 96.4% | 244/s | ETA: 268s | Equity: $158,684 | 688 trades
⏳ 96.5% | 244/s | ETA: 267s | Equity: $158,684 | 688 trades
⏳ 96.5% | 244/s | ETA: 266s | Equity: $158,684 | 688 trades
⏳ 96.5% | 244/s | ETA: 265s | Equity: $158,684 | 688 trades
⏳ 96.5% | 244/s | ETA: 264s | Equity: $158,684 | 688 trades
⏳ 96.5% | 244/s | ETA: 263s | Equity: $158,684 | 688 trades
⏳ 96.5% | 244/s | ETA: 262s | Equity: $158,684 | 688 trades
⏳ 96.5% | 244/s | ETA: 261s | Equity: $158,684 | 688 trades
⏳ 96.6% | 244/s | ETA: 260s | Equity: $158,684 | 688 trades
⏳ 96.6% | 244/s | ETA: 259s | Equity: $158,684 | 688 trades
⏳ 96.6% | 244/s | ETA: 258s | Equity: $158,684 | 688 trades
⏳ 96.6% | 244/s | ETA: 257s | Equity: $158,684 | 688 trades
⏳ 96.6% | 244/s | ETA: 256s | Equity: $158,684 | 688 trades
⏳ 96.6% | 244/s | ETA: 255s | Equity: $158,684 | 688 trades
⏳ 96.6% | 244/s | ETA: 254s | Equity: $158,909 | 689 trades
⏳ 96.7% | 244/s | ETA: 253s | Equity: $158,909 | 689 trades
⏳ 96.7% | 244/s | ETA: 252s | Equity: $158,909 | 689 trades
⏳ 96.7% | 244/s | ETA: 252s | Equity: $158,909 | 689 trades
⏳ 96.7% | 244/s | ETA: 251s | Equity: $158,909 | 689 trades
⏳ 96.7% | 244/s | ETA: 250s | Equity: $158,909 | 689 trades
⏳ 96.7% | 244/s | ETA: 249s | Equity: $158,909 | 689 trades | 1 active
⏳ 96.7% | 244/s | ETA: 248s | Equity: $160,279 | 690 trades
⏳ 96.7% | 244/s | ETA: 247s | Equity: $160,279 | 690 trades
⏳ 96.7% | 244/s | ETA: 246s | Equity: $160,279 | 690 trades
⏳ 96.8% | 244/s | ETA: 245s | Equity: $160,279 | 690 trades
⏳ 96.8% | 244/s | ETA: 244s | Equity: $160,279 | 690 trades
⏳ 96.8% | 244/s | ETA: 243s | Equity: $160,899 | 691 trades
⏳ 96.8% | 244/s | ETA: 242s | Equity: $160,899 | 691 trades
⏳ 96.8% | 244/s | ETA: 241s | Equity: $160,899 | 691 trades
⏳ 96.8% | 244/s | ETA: 240s | Equity: $160,899 | 691 trades
⏳ 96.8% | 244/s | ETA: 239s | Equity: $160,899 | 691 trades
⏳ 96.8% | 244/s | ETA: 238s | Equity: $160,899 | 691 trades
⏳ 96.9% | 244/s | ETA: 237s | Equity: $160,899 | 691 trades
⏳ 96.9% | 244/s | ETA: 236s | Equity: $160,899 | 691 trades
⏳ 96.9% | 244/s | ETA: 235s | Equity: $160,899 | 691 trades
⏳ 96.9% | 244/s | ETA: 234s | Equity: $160,899 | 691 trades
⏳ 96.9% | 244/s | ETA: 233s | Equity: $160,899 | 691 trades
⏳ 96.9% | 244/s | ETA: 232s | Equity: $160,899 | 691 trades
⏳ 96.9% | 244/s | ETA: 231s | Equity: $160,899 | 691 trades
⏳ 97.0% | 244/s | ETA: 230s | Equity: $160,899 | 691 trades
⏳ 97.0% | 244/s | ETA: 229s | Equity: $160,899 | 691 trades
⏳ 97.0% | 244/s | ETA: 228s | Equity: $160,899 | 691 trades
⏳ 97.0% | 244/s | ETA: 226s | Equity: $160,899 | 691 trades
⏳ 97.0% | 244/s | ETA: 225s | Equity: $160,899 | 691 trades
⏳ 97.0% | 244/s | ETA: 224s | Equity: $160,899 | 691 trades
⏳ 97.0% | 244/s | ETA: 223s | Equity: $160,899 | 691 trades
⏳ 97.1% | 244/s | ETA: 222s | Equity: $160,899 | 691 trades
⏳ 97.1% | 244/s | ETA: 221s | Equity: $160,899 | 691 trades
⏳ 97.1% | 244/s | ETA: 220s | Equity: $160,899 | 691 trades
⏳ 97.1% | 244/s | ETA: 219s | Equity: $160,899 | 691 trades
⏳ 97.1% | 244/s | ETA: 218s | Equity: $160,899 | 691 trades
⏳ 97.1% | 244/s | ETA: 217s | Equity: $160,899 | 691 trades
⏳ 97.1% | 244/s | ETA: 216s | Equity: $160,899 | 691 trades
⏳ 97.2% | 244/s | ETA: 214s | Equity: $160,899 | 691 trades
⏳ 97.2% | 244/s | ETA: 213s | Equity: $160,899 | 691 trades
⏳ 97.2% | 244/s | ETA: 212s | Equity: $160,899 | 691 trades
⏳ 97.2% | 244/s | ETA: 211s | Equity: $160,899 | 691 trades
⏳ 97.2% | 244/s | ETA: 210s | Equity: $160,899 | 691 trades
⏳ 97.2% | 244/s | ETA: 209s | Equity: $159,764 | 692 trades
⏳ 97.3% | 244/s | ETA: 208s | Equity: $159,764 | 692 trades
⏳ 97.3% | 244/s | ETA: 207s | Equity: $159,764 | 692 trades
⏳ 97.3% | 244/s | ETA: 206s | Equity: $159,764 | 692 trades
⏳ 97.3% | 244/s | ETA: 205s | Equity: $159,764 | 692 trades
⏳ 97.3% | 244/s | ETA: 204s | Equity: $159,764 | 692 trades | 1 active
⏳ 97.3% | 244/s | ETA: 203s | Equity: $159,954 | 693 trades
⏳ 97.3% | 244/s | ETA: 202s | Equity: $159,954 | 693 trades
⏳ 97.3% | 244/s | ETA: 200s | Equity: $159,954 | 693 trades
⏳ 97.4% | 244/s | ETA: 199s | Equity: $159,954 | 693 trades
⏳ 97.4% | 244/s | ETA: 198s | Equity: $159,954 | 693 trades
⏳ 97.4% | 244/s | ETA: 197s | Equity: $159,954 | 693 trades
⏳ 97.4% | 244/s | ETA: 196s | Equity: $159,954 | 693 trades
⏳ 97.4% | 244/s | ETA: 194s | Equity: $159,954 | 693 trades
⏳ 97.4% | 244/s | ETA: 193s | Equity: $159,954 | 693 trades
⏳ 97.5% | 244/s | ETA: 192s | Equity: $159,954 | 693 trades
⏳ 97.5% | 244/s | ETA: 191s | Equity: $159,954 | 693 trades
⏳ 97.5% | 244/s | ETA: 190s | Equity: $159,954 | 693 trades
⏳ 97.5% | 244/s | ETA: 188s | Equity: $159,954 | 693 trades
⏳ 97.5% | 244/s | ETA: 187s | Equity: $159,954 | 693 trades
⏳ 97.5% | 244/s | ETA: 186s | Equity: $159,954 | 693 trades
⏳ 97.6% | 244/s | ETA: 185s | Equity: $159,954 | 693 trades
⏳ 97.6% | 244/s | ETA: 184s | Equity: $159,954 | 693 trades
⏳ 97.6% | 244/s | ETA: 183s | Equity: $159,954 | 693 trades
⏳ 97.6% | 244/s | ETA: 182s | Equity: $159,954 | 693 trades
⏳ 97.6% | 244/s | ETA: 181s | Equity: $159,954 | 693 trades
⏳ 97.6% | 244/s | ETA: 179s | Equity: $159,954 | 693 trades
⏳ 97.6% | 244/s | ETA: 178s | Equity: $159,954 | 693 trades
⏳ 97.7% | 244/s | ETA: 177s | Equity: $159,954 | 693 trades
⏳ 97.7% | 244/s | ETA: 176s | Equity: $159,954 | 693 trades
⏳ 97.7% | 244/s | ETA: 175s | Equity: $159,954 | 693 trades | 1 active
⏳ 97.7% | 244/s | ETA: 174s | Equity: $161,384 | 694 trades
⏳ 97.7% | 244/s | ETA: 173s | Equity: $161,384 | 694 trades
⏳ 97.7% | 244/s | ETA: 172s | Equity: $161,384 | 694 trades
⏳ 97.7% | 244/s | ETA: 171s | Equity: $161,384 | 694 trades
⏳ 97.8% | 244/s | ETA: 169s | Equity: $161,384 | 694 trades
⏳ 97.8% | 244/s | ETA: 168s | Equity: $161,384 | 694 trades
⏳ 97.8% | 244/s | ETA: 167s | Equity: $161,384 | 694 trades
⏳ 97.8% | 244/s | ETA: 166s | Equity: $161,384 | 694 trades
⏳ 97.8% | 244/s | ETA: 165s | Equity: $161,384 | 694 trades
⏳ 97.8% | 244/s | ETA: 164s | Equity: $161,384 | 694 trades | 1 active
⏳ 97.8% | 244/s | ETA: 163s | Equity: $161,309 | 695 trades
⏳ 97.9% | 244/s | ETA: 162s | Equity: $161,309 | 695 trades
⏳ 97.9% | 244/s | ETA: 161s | Equity: $161,309 | 695 trades
⏳ 97.9% | 244/s | ETA: 160s | Equity: $161,309 | 695 trades
⏳ 97.9% | 244/s | ETA: 159s | Equity: $161,309 | 695 trades
⏳ 97.9% | 244/s | ETA: 158s | Equity: $161,309 | 695 trades | 1 active
⏳ 97.9% | 244/s | ETA: 157s | Equity: $162,369 | 696 trades
⏳ 97.9% | 244/s | ETA: 156s | Equity: $162,369 | 696 trades
⏳ 97.9% | 244/s | ETA: 155s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 154s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 153s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 152s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 151s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 150s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 149s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 148s | Equity: $162,369 | 696 trades
⏳ 98.0% | 244/s | ETA: 147s | Equity: $162,369 | 696 trades
⏳ 98.1% | 244/s | ETA: 147s | Equity: $162,779 | 697 trades
⏳ 98.1% | 244/s | ETA: 146s | Equity: $162,779 | 697 trades
⏳ 98.1% | 244/s | ETA: 145s | Equity: $162,779 | 697 trades
⏳ 98.1% | 244/s | ETA: 144s | Equity: $162,779 | 697 trades
⏳ 98.1% | 244/s | ETA: 143s | Equity: $162,779 | 697 trades
⏳ 98.1% | 244/s | ETA: 142s | Equity: $162,779 | 697 trades
⏳ 98.1% | 244/s | ETA: 141s | Equity: $162,779 | 697 trades
⏳ 98.2% | 244/s | ETA: 140s | Equity: $162,779 | 697 trades
⏳ 98.2% | 244/s | ETA: 139s | Equity: $162,779 | 697 trades
⏳ 98.2% | 244/s | ETA: 138s | Equity: $162,779 | 697 trades
⏳ 98.2% | 244/s | ETA: 136s | Equity: $162,779 | 697 trades
⏳ 98.2% | 244/s | ETA: 136s | Equity: $162,779 | 697 trades | 1 active
⏳ 98.2% | 244/s | ETA: 135s | Equity: $160,979 | 698 trades
⏳ 98.2% | 244/s | ETA: 134s | Equity: $160,979 | 698 trades
⏳ 98.2% | 244/s | ETA: 133s | Equity: $160,979 | 698 trades
⏳ 98.3% | 244/s | ETA: 132s | Equity: $160,979 | 698 trades
⏳ 98.3% | 244/s | ETA: 131s | Equity: $160,979 | 698 trades
⏳ 98.3% | 244/s | ETA: 130s | Equity: $162,014 | 699 trades
⏳ 98.3% | 244/s | ETA: 129s | Equity: $162,014 | 699 trades
⏳ 98.3% | 244/s | ETA: 128s | Equity: $162,014 | 699 trades
⏳ 98.3% | 244/s | ETA: 127s | Equity: $162,014 | 699 trades
⏳ 98.3% | 244/s | ETA: 126s | Equity: $162,014 | 699 trades
⏳ 98.3% | 244/s | ETA: 125s | Equity: $162,014 | 699 trades
⏳ 98.4% | 244/s | ETA: 124s | Equity: $161,729 | 700 trades
⏳ 98.4% | 244/s | ETA: 123s | Equity: $161,729 | 700 trades
⏳ 98.4% | 244/s | ETA: 122s | Equity: $161,729 | 700 trades
⏳ 98.4% | 244/s | ETA: 121s | Equity: $161,729 | 700 trades
⏳ 98.4% | 244/s | ETA: 120s | Equity: $161,729 | 700 trades
⏳ 98.4% | 244/s | ETA: 119s | Equity: $161,729 | 700 trades
⏳ 98.4% | 244/s | ETA: 118s | Equity: $161,729 | 700 trades
⏳ 98.4% | 244/s | ETA: 117s | Equity: $161,729 | 700 trades
⏳ 98.5% | 244/s | ETA: 116s | Equity: $161,729 | 700 trades
⏳ 98.5% | 244/s | ETA: 115s | Equity: $161,729 | 700 trades
⏳ 98.5% | 244/s | ETA: 114s | Equity: $161,729 | 700 trades
⏳ 98.5% | 244/s | ETA: 113s | Equity: $161,729 | 700 trades
⏳ 98.5% | 244/s | ETA: 113s | Equity: $161,729 | 700 trades | 1 active
⏳ 98.5% | 244/s | ETA: 112s | Equity: $160,049 | 701 trades
⏳ 98.5% | 244/s | ETA: 111s | Equity: $160,049 | 701 trades
⏳ 98.5% | 244/s | ETA: 110s | Equity: $160,049 | 701 trades
⏳ 98.6% | 244/s | ETA: 109s | Equity: $160,049 | 701 trades
⏳ 98.6% | 244/s | ETA: 108s | Equity: $160,049 | 701 trades
⏳ 98.6% | 244/s | ETA: 107s | Equity: $160,049 | 701 trades
⏳ 98.6% | 244/s | ETA: 106s | Equity: $160,049 | 701 trades
⏳ 98.6% | 244/s | ETA: 105s | Equity: $160,049 | 701 trades
⏳ 98.6% | 244/s | ETA: 104s | Equity: $160,049 | 701 trades
⏳ 98.6% | 244/s | ETA: 103s | Equity: $160,049 | 701 trades
⏳ 98.7% | 244/s | ETA: 102s | Equity: $160,049 | 701 trades | 1 active
⏳ 98.7% | 244/s | ETA: 101s | Equity: $160,789 | 702 trades
⏳ 98.7% | 244/s | ETA: 100s | Equity: $160,789 | 702 trades
⏳ 98.7% | 244/s | ETA: 99s | Equity: $160,789 | 702 trades
⏳ 98.7% | 244/s | ETA: 98s | Equity: $160,789 | 702 trades
⏳ 98.7% | 244/s | ETA: 97s | Equity: $160,789 | 702 trades
⏳ 98.7% | 244/s | ETA: 96s | Equity: $160,789 | 702 trades
⏳ 98.7% | 244/s | ETA: 95s | Equity: $160,789 | 702 trades
⏳ 98.8% | 244/s | ETA: 94s | Equity: $160,789 | 702 trades
⏳ 98.8% | 244/s | ETA: 93s | Equity: $160,789 | 702 trades
⏳ 98.8% | 244/s | ETA: 92s | Equity: $160,789 | 702 trades
⏳ 98.8% | 244/s | ETA: 91s | Equity: $160,789 | 702 trades
⏳ 98.8% | 244/s | ETA: 90s | Equity: $160,789 | 702 trades
⏳ 98.8% | 244/s | ETA: 89s | Equity: $160,789 | 702 trades
⏳ 98.8% | 244/s | ETA: 88s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 87s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 86s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 85s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 84s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 83s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 82s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 81s | Equity: $160,789 | 702 trades
⏳ 98.9% | 244/s | ETA: 80s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 79s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 78s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 77s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 76s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 75s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 74s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 73s | Equity: $160,789 | 702 trades
⏳ 99.0% | 244/s | ETA: 72s | Equity: $160,789 | 702 trades
⏳ 99.1% | 244/s | ETA: 71s | Equity: $160,789 | 702 trades
⏳ 99.1% | 244/s | ETA: 70s | Equity: $160,789 | 702 trades
⏳ 99.1% | 244/s | ETA: 69s | Equity: $160,789 | 702 trades | 1 active
⏳ 99.1% | 244/s | ETA: 68s | Equity: $160,974 | 703 trades
⏳ 99.1% | 244/s | ETA: 67s | Equity: $160,974 | 703 trades
⏳ 99.1% | 244/s | ETA: 66s | Equity: $160,974 | 703 trades
⏳ 99.1% | 244/s | ETA: 65s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 64s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 63s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 62s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 61s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 60s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 59s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 58s | Equity: $160,974 | 703 trades
⏳ 99.2% | 244/s | ETA: 57s | Equity: $160,954 | 704 trades
⏳ 99.3% | 244/s | ETA: 56s | Equity: $160,954 | 704 trades
⏳ 99.3% | 244/s | ETA: 55s | Equity: $160,954 | 704 trades
⏳ 99.3% | 244/s | ETA: 54s | Equity: $160,954 | 704 trades
⏳ 99.3% | 244/s | ETA: 53s | Equity: $160,954 | 704 trades
⏳ 99.3% | 244/s | ETA: 52s | Equity: $160,954 | 704 trades
⏳ 99.3% | 244/s | ETA: 51s | Equity: $160,954 | 704 trades
⏳ 99.3% | 244/s | ETA: 50s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 49s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 48s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 47s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 46s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 45s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 44s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 43s | Equity: $160,954 | 704 trades
⏳ 99.4% | 244/s | ETA: 42s | Equity: $160,954 | 704 trades
⏳ 99.5% | 244/s | ETA: 41s | Equity: $160,954 | 704 trades
⏳ 99.5% | 244/s | ETA: 40s | Equity: $161,659 | 705 trades
⏳ 99.5% | 244/s | ETA: 39s | Equity: $161,659 | 705 trades
⏳ 99.5% | 244/s | ETA: 39s | Equity: $161,659 | 705 trades
⏳ 99.5% | 244/s | ETA: 37s | Equity: $161,659 | 705 trades
⏳ 99.5% | 244/s | ETA: 36s | Equity: $161,659 | 705 trades
⏳ 99.5% | 244/s | ETA: 35s | Equity: $161,659 | 705 trades
⏳ 99.5% | 244/s | ETA: 35s | Equity: $161,659 | 705 trades | 1 active
⏳ 99.5% | 244/s | ETA: 35s | Equity: $161,659 | 705 trades | 1 active
⏳ 99.5% | 244/s | ETA: 34s | Equity: $162,204 | 706 trades
⏳ 99.6% | 244/s | ETA: 33s | Equity: $162,204 | 706 trades
⏳ 99.6% | 244/s | ETA: 32s | Equity: $162,204 | 706 trades
⏳ 99.6% | 244/s | ETA: 31s | Equity: $162,204 | 706 trades
⏳ 99.6% | 244/s | ETA: 30s | Equity: $162,204 | 706 trades
⏳ 99.6% | 244/s | ETA: 29s | Equity: $162,204 | 706 trades
⏳ 99.6% | 244/s | ETA: 28s | Equity: $162,204 | 706 trades
⏳ 99.6% | 244/s | ETA: 27s | Equity: $162,204 | 706 trades
⏳ 99.7% | 244/s | ETA: 26s | Equity: $162,204 | 706 trades
⏳ 99.7% | 244/s | ETA: 25s | Equity: $162,204 | 706 trades
⏳ 99.7% | 244/s | ETA: 24s | Equity: $162,204 | 706 trades
⏳ 99.7% | 244/s | ETA: 24s | Equity: $162,204 | 706 trades | 1 active
⏳ 99.7% | 244/s | ETA: 24s | Equity: $162,204 | 706 trades | 1 active
⏳ 99.7% | 244/s | ETA: 23s | Equity: $164,464 | 707 trades
⏳ 99.7% | 244/s | ETA: 22s | Equity: $164,464 | 707 trades
⏳ 99.7% | 244/s | ETA: 21s | Equity: $164,464 | 707 trades
⏳ 99.7% | 244/s | ETA: 21s | Equity: $164,464 | 707 trades
⏳ 99.7% | 244/s | ETA: 19s | Equity: $164,464 | 707 trades
⏳ 99.8% | 244/s | ETA: 18s | Equity: $164,464 | 707 trades
⏳ 99.8% | 244/s | ETA: 18s | Equity: $164,464 | 707 trades | 1 active
⏳ 99.8% | 244/s | ETA: 17s | Equity: $165,484 | 708 trades
⏳ 99.8% | 244/s | ETA: 16s | Equity: $165,484 | 708 trades
⏳ 99.8% | 244/s | ETA: 15s | Equity: $165,484 | 708 trades
⏳ 99.8% | 244/s | ETA: 14s | Equity: $165,484 | 708 trades
