🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 92.8% | 235/s | ETA: 561s | Equity: $145,507 | 374 trades
⏳ 92.8% | 235/s | ETA: 560s | Equity: $145,507 | 374 trades
⏳ 92.8% | 235/s | ETA: 560s | Equity: $145,507 | 374 trades | 1 active
⏳ 92.9% | 235/s | ETA: 560s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 559s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 558s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 557s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 557s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 555s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 554s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 553s | Equity: $146,772 | 375 trades
⏳ 92.9% | 235/s | ETA: 552s | Equity: $146,772 | 375 trades
⏳ 93.0% | 235/s | ETA: 551s | Equity: $146,772 | 375 trades
⏳ 93.0% | 235/s | ETA: 550s | Equity: $146,772 | 375 trades
⏳ 93.0% | 235/s | ETA: 549s | Equity: $146,772 | 375 trades
⏳ 93.0% | 235/s | ETA: 548s | Equity: $146,772 | 375 trades
⏳ 93.0% | 235/s | ETA: 547s | Equity: $146,772 | 375 trades
⏳ 93.0% | 235/s | ETA: 546s | Equity: $146,772 | 375 trades
⏳ 93.0% | 235/s | ETA: 545s | Equity: $146,772 | 375 trades
⏳ 93.1% | 235/s | ETA: 544s | Equity: $146,772 | 375 trades
⏳ 93.1% | 235/s | ETA: 543s | Equity: $146,772 | 375 trades
⏳ 93.1% | 235/s | ETA: 543s | Equity: $146,772 | 375 trades | 1 active
⏳ 93.1% | 235/s | ETA: 542s | Equity: $147,772 | 376 trades
⏳ 93.1% | 235/s | ETA: 541s | Equity: $147,772 | 376 trades
⏳ 93.1% | 235/s | ETA: 540s | Equity: $147,772 | 376 trades
⏳ 93.1% | 235/s | ETA: 538s | Equity: $147,772 | 376 trades
⏳ 93.1% | 235/s | ETA: 538s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 537s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 536s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 535s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 534s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 533s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 532s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 531s | Equity: $147,772 | 376 trades
⏳ 93.2% | 235/s | ETA: 530s | Equity: $147,772 | 376 trades
⏳ 93.3% | 235/s | ETA: 529s | Equity: $147,772 | 376 trades
⏳ 93.3% | 235/s | ETA: 528s | Equity: $147,772 | 376 trades
⏳ 93.3% | 235/s | ETA: 527s | Equity: $147,772 | 376 trades
⏳ 93.3% | 235/s | ETA: 526s | Equity: $147,772 | 376 trades
⏳ 93.3% | 235/s | ETA: 525s | Equity: $147,772 | 376 trades | 1 active
⏳ 93.3% | 235/s | ETA: 524s | Equity: $147,117 | 377 trades
⏳ 93.3% | 235/s | ETA: 523s | Equity: $147,117 | 377 trades
⏳ 93.3% | 235/s | ETA: 522s | Equity: $147,117 | 377 trades
⏳ 93.3% | 235/s | ETA: 521s | Equity: $147,117 | 377 trades
⏳ 93.4% | 235/s | ETA: 520s | Equity: $147,117 | 377 trades
⏳ 93.4% | 235/s | ETA: 519s | Equity: $147,117 | 377 trades
⏳ 93.4% | 235/s | ETA: 518s | Equity: $147,117 | 377 trades
⏳ 93.4% | 235/s | ETA: 517s | Equity: $147,117 | 377 trades
⏳ 93.4% | 235/s | ETA: 516s | Equity: $147,117 | 377 trades
⏳ 93.4% | 235/s | ETA: 515s | Equity: $147,117 | 377 trades
⏳ 93.4% | 235/s | ETA: 514s | Equity: $147,117 | 377 trades
⏳ 93.5% | 235/s | ETA: 513s | Equity: $147,117 | 377 trades
⏳ 93.5% | 235/s | ETA: 512s | Equity: $147,117 | 377 trades
⏳ 93.5% | 235/s | ETA: 511s | Equity: $147,117 | 377 trades
⏳ 93.5% | 235/s | ETA: 510s | Equity: $147,117 | 377 trades
⏳ 93.5% | 235/s | ETA: 509s | Equity: $147,117 | 377 trades
⏳ 93.5% | 235/s | ETA: 508s | Equity: $147,117 | 377 trades
⏳ 93.5% | 235/s | ETA: 507s | Equity: $147,117 | 377 trades | 1 active
⏳ 93.5% | 235/s | ETA: 507s | Equity: $148,932 | 378 trades
⏳ 93.5% | 235/s | ETA: 506s | Equity: $148,932 | 378 trades
⏳ 93.6% | 235/s | ETA: 505s | Equity: $148,932 | 378 trades
⏳ 93.6% | 235/s | ETA: 504s | Equity: $148,932 | 378 trades
⏳ 93.6% | 235/s | ETA: 503s | Equity: $148,932 | 378 trades
⏳ 93.6% | 235/s | ETA: 502s | Equity: $148,932 | 378 trades
⏳ 93.6% | 235/s | ETA: 500s | Equity: $148,932 | 378 trades
⏳ 93.6% | 235/s | ETA: 499s | Equity: $148,932 | 378 trades
⏳ 93.6% | 235/s | ETA: 498s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 497s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 496s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 495s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 494s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 493s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 492s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 491s | Equity: $148,932 | 378 trades
⏳ 93.7% | 235/s | ETA: 490s | Equity: $148,932 | 378 trades
⏳ 93.8% | 235/s | ETA: 489s | Equity: $148,932 | 378 trades
⏳ 93.8% | 235/s | ETA: 487s | Equity: $148,932 | 378 trades
⏳ 93.8% | 235/s | ETA: 486s | Equity: $148,932 | 378 trades
⏳ 93.8% | 235/s | ETA: 485s | Equity: $148,932 | 378 trades
⏳ 93.8% | 235/s | ETA: 484s | Equity: $148,932 | 378 trades
⏳ 93.8% | 235/s | ETA: 483s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 482s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 480s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 479s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 478s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 477s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 476s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 475s | Equity: $148,932 | 378 trades
⏳ 93.9% | 235/s | ETA: 474s | Equity: $148,932 | 378 trades
⏳ 94.0% | 235/s | ETA: 473s | Equity: $148,932 | 378 trades
⏳ 94.0% | 235/s | ETA: 471s | Equity: $148,932 | 378 trades
⏳ 94.0% | 235/s | ETA: 470s | Equity: $148,932 | 378 trades
⏳ 94.0% | 235/s | ETA: 469s | Equity: $148,932 | 378 trades
⏳ 94.0% | 235/s | ETA: 468s | Equity: $148,932 | 378 trades
⏳ 94.0% | 235/s | ETA: 467s | Equity: $148,932 | 378 trades
⏳ 94.1% | 235/s | ETA: 466s | Equity: $148,932 | 378 trades
⏳ 94.1% | 235/s | ETA: 464s | Equity: $148,932 | 378 trades
⏳ 94.1% | 235/s | ETA: 463s | Equity: $148,932 | 378 trades
⏳ 94.1% | 235/s | ETA: 462s | Equity: $148,932 | 378 trades
⏳ 94.1% | 235/s | ETA: 461s | Equity: $148,932 | 378 trades | 1 active
⏳ 94.1% | 235/s | ETA: 460s | Equity: $148,452 | 379 trades
⏳ 94.1% | 235/s | ETA: 459s | Equity: $148,452 | 379 trades
⏳ 94.1% | 235/s | ETA: 458s | Equity: $148,452 | 379 trades
⏳ 94.2% | 235/s | ETA: 457s | Equity: $148,452 | 379 trades
⏳ 94.2% | 235/s | ETA: 456s | Equity: $148,452 | 379 trades
⏳ 94.2% | 235/s | ETA: 455s | Equity: $148,392 | 380 trades
⏳ 94.2% | 235/s | ETA: 454s | Equity: $148,392 | 380 trades
⏳ 94.2% | 235/s | ETA: 453s | Equity: $148,392 | 380 trades
⏳ 94.2% | 235/s | ETA: 452s | Equity: $148,392 | 380 trades
⏳ 94.2% | 235/s | ETA: 451s | Equity: $148,392 | 380 trades
⏳ 94.3% | 235/s | ETA: 450s | Equity: $148,392 | 380 trades
⏳ 94.3% | 235/s | ETA: 448s | Equity: $148,392 | 380 trades
⏳ 94.3% | 235/s | ETA: 447s | Equity: $148,392 | 380 trades
⏳ 94.3% | 235/s | ETA: 446s | Equity: $148,392 | 380 trades
⏳ 94.3% | 235/s | ETA: 445s | Equity: $148,392 | 380 trades
⏳ 94.3% | 235/s | ETA: 444s | Equity: $148,392 | 380 trades
⏳ 94.3% | 235/s | ETA: 443s | Equity: $148,392 | 380 trades
⏳ 94.4% | 235/s | ETA: 441s | Equity: $148,392 | 380 trades
⏳ 94.4% | 235/s | ETA: 440s | Equity: $148,392 | 380 trades
⏳ 94.4% | 235/s | ETA: 439s | Equity: $148,392 | 380 trades
⏳ 94.4% | 235/s | ETA: 438s | Equity: $148,392 | 380 trades
⏳ 94.4% | 235/s | ETA: 437s | Equity: $148,392 | 380 trades
⏳ 94.4% | 235/s | ETA: 436s | Equity: $148,392 | 380 trades
⏳ 94.4% | 235/s | ETA: 435s | Equity: $148,392 | 380 trades
⏳ 94.5% | 235/s | ETA: 434s | Equity: $148,392 | 380 trades
⏳ 94.5% | 235/s | ETA: 433s | Equity: $148,392 | 380 trades
⏳ 94.5% | 235/s | ETA: 432s | Equity: $148,392 | 380 trades | 1 active
⏳ 94.5% | 235/s | ETA: 432s | Equity: $148,392 | 380 trades | 1 active
⏳ 94.5% | 235/s | ETA: 431s | Equity: $148,297 | 381 trades
⏳ 94.5% | 235/s | ETA: 430s | Equity: $148,297 | 381 trades
⏳ 94.5% | 235/s | ETA: 429s | Equity: $148,297 | 381 trades
⏳ 94.5% | 235/s | ETA: 428s | Equity: $148,297 | 381 trades
⏳ 94.5% | 235/s | ETA: 427s | Equity: $148,297 | 381 trades
⏳ 94.6% | 235/s | ETA: 426s | Equity: $148,297 | 381 trades | 1 active
⏳ 94.6% | 235/s | ETA: 425s | Equity: $147,527 | 382 trades
⏳ 94.6% | 235/s | ETA: 424s | Equity: $147,527 | 382 trades
⏳ 94.6% | 235/s | ETA: 423s | Equity: $147,527 | 382 trades
⏳ 94.6% | 235/s | ETA: 423s | Equity: $147,527 | 382 trades
⏳ 94.6% | 235/s | ETA: 422s | Equity: $147,527 | 382 trades
⏳ 94.6% | 235/s | ETA: 421s | Equity: $147,527 | 382 trades
⏳ 94.6% | 235/s | ETA: 420s | Equity: $147,527 | 382 trades
⏳ 94.6% | 235/s | ETA: 419s | Equity: $147,527 | 382 trades
⏳ 94.7% | 235/s | ETA: 418s | Equity: $147,527 | 382 trades
⏳ 94.7% | 235/s | ETA: 417s | Equity: $147,527 | 382 trades
⏳ 94.7% | 235/s | ETA: 416s | Equity: $147,527 | 382 trades
⏳ 94.7% | 235/s | ETA: 415s | Equity: $147,527 | 382 trades
⏳ 94.7% | 235/s | ETA: 414s | Equity: $147,527 | 382 trades
⏳ 94.7% | 235/s | ETA: 413s | Equity: $147,527 | 382 trades
⏳ 94.7% | 235/s | ETA: 412s | Equity: $147,527 | 382 trades
⏳ 94.8% | 235/s | ETA: 411s | Equity: $147,527 | 382 trades
⏳ 94.8% | 235/s | ETA: 410s | Equity: $147,527 | 382 trades
⏳ 94.8% | 235/s | ETA: 409s | Equity: $147,527 | 382 trades
⏳ 94.8% | 235/s | ETA: 409s | Equity: $147,527 | 382 trades | 1 active
⏳ 94.8% | 235/s | ETA: 409s | Equity: $147,527 | 382 trades | 1 active
⏳ 94.8% | 235/s | ETA: 408s | Equity: $153,342 | 383 trades
⏳ 94.8% | 235/s | ETA: 407s | Equity: $153,342 | 383 trades
⏳ 94.8% | 235/s | ETA: 406s | Equity: $153,342 | 383 trades
⏳ 94.8% | 235/s | ETA: 405s | Equity: $153,342 | 383 trades
⏳ 94.8% | 235/s | ETA: 404s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 403s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 402s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 401s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 400s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 399s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 398s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 397s | Equity: $153,342 | 383 trades
⏳ 94.9% | 235/s | ETA: 396s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 395s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 394s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 393s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 392s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 391s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 390s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 389s | Equity: $153,342 | 383 trades
⏳ 95.0% | 235/s | ETA: 388s | Equity: $153,342 | 383 trades
⏳ 95.1% | 235/s | ETA: 387s | Equity: $153,342 | 383 trades
⏳ 95.1% | 235/s | ETA: 386s | Equity: $153,342 | 383 trades
⏳ 95.1% | 235/s | ETA: 385s | Equity: $153,342 | 383 trades
⏳ 95.1% | 235/s | ETA: 384s | Equity: $153,342 | 383 trades
⏳ 95.1% | 235/s | ETA: 383s | Equity: $153,342 | 383 trades
⏳ 95.1% | 235/s | ETA: 382s | Equity: $153,342 | 383 trades
⏳ 95.1% | 235/s | ETA: 381s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 380s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 379s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 378s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 377s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 376s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 375s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 374s | Equity: $153,342 | 383 trades
⏳ 95.2% | 235/s | ETA: 373s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 372s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 371s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 370s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 369s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 367s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 367s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 366s | Equity: $153,342 | 383 trades
⏳ 95.3% | 235/s | ETA: 365s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 364s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 363s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 361s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 360s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 360s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 359s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 358s | Equity: $153,342 | 383 trades
⏳ 95.4% | 235/s | ETA: 357s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 356s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 355s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 354s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 353s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 352s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 351s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 350s | Equity: $153,342 | 383 trades
⏳ 95.5% | 235/s | ETA: 349s | Equity: $153,342 | 383 trades
⏳ 95.6% | 235/s | ETA: 348s | Equity: $153,342 | 383 trades
⏳ 95.6% | 235/s | ETA: 347s | Equity: $153,342 | 383 trades
⏳ 95.6% | 235/s | ETA: 346s | Equity: $153,342 | 383 trades
⏳ 95.6% | 235/s | ETA: 345s | Equity: $153,342 | 383 trades
⏳ 95.6% | 235/s | ETA: 344s | Equity: $153,342 | 383 trades
⏳ 95.6% | 235/s | ETA: 342s | Equity: $153,342 | 383 trades
⏳ 95.6% | 235/s | ETA: 341s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 340s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 339s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 338s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 337s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 336s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 335s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 334s | Equity: $153,342 | 383 trades
⏳ 95.7% | 235/s | ETA: 333s | Equity: $153,342 | 383 trades
⏳ 95.8% | 235/s | ETA: 332s | Equity: $153,342 | 383 trades
⏳ 95.8% | 235/s | ETA: 331s | Equity: $153,342 | 383 trades
⏳ 95.8% | 235/s | ETA: 330s | Equity: $153,342 | 383 trades
⏳ 95.8% | 235/s | ETA: 329s | Equity: $153,342 | 383 trades
⏳ 95.8% | 235/s | ETA: 328s | Equity: $153,342 | 383 trades
⏳ 95.8% | 235/s | ETA: 327s | Equity: $153,342 | 383 trades
⏳ 95.8% | 235/s | ETA: 326s | Equity: $153,342 | 383 trades
⏳ 95.9% | 235/s | ETA: 325s | Equity: $153,342 | 383 trades
⏳ 95.9% | 235/s | ETA: 324s | Equity: $153,342 | 383 trades
⏳ 95.9% | 235/s | ETA: 323s | Equity: $153,342 | 383 trades
⏳ 95.9% | 235/s | ETA: 322s | Equity: $153,342 | 383 trades
⏳ 95.9% | 235/s | ETA: 321s | Equity: $153,342 | 383 trades
⏳ 95.9% | 235/s | ETA: 321s | Equity: $153,342 | 383 trades | 1 active
⏳ 95.9% | 235/s | ETA: 320s | Equity: $155,017 | 384 trades
⏳ 95.9% | 235/s | ETA: 319s | Equity: $155,017 | 384 trades
⏳ 95.9% | 235/s | ETA: 318s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 317s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 316s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 315s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 314s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 313s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 312s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 311s | Equity: $155,017 | 384 trades
⏳ 96.0% | 235/s | ETA: 310s | Equity: $155,017 | 384 trades
⏳ 96.1% | 235/s | ETA: 309s | Equity: $155,017 | 384 trades
⏳ 96.1% | 235/s | ETA: 308s | Equity: $155,017 | 384 trades
⏳ 96.1% | 235/s | ETA: 307s | Equity: $155,017 | 384 trades
⏳ 96.1% | 235/s | ETA: 306s | Equity: $155,017 | 384 trades
⏳ 96.1% | 235/s | ETA: 305s | Equity: $155,017 | 384 trades
⏳ 96.1% | 235/s | ETA: 304s | Equity: $155,017 | 384 trades
⏳ 96.1% | 235/s | ETA: 303s | Equity: $155,082 | 385 trades
⏳ 96.1% | 235/s | ETA: 302s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 301s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 300s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 299s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 298s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 297s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 296s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 296s | Equity: $155,082 | 385 trades
⏳ 96.2% | 235/s | ETA: 295s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 294s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 293s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 292s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 291s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 290s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 288s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 287s | Equity: $155,082 | 385 trades
⏳ 96.3% | 235/s | ETA: 286s | Equity: $155,082 | 385 trades
⏳ 96.4% | 235/s | ETA: 285s | Equity: $155,082 | 385 trades
⏳ 96.4% | 235/s | ETA: 284s | Equity: $155,082 | 385 trades
⏳ 96.4% | 235/s | ETA: 284s | Equity: $155,082 | 385 trades
⏳ 96.4% | 235/s | ETA: 283s | Equity: $155,082 | 385 trades
⏳ 96.4% | 235/s | ETA: 282s | Equity: $155,082 | 385 trades | 1 active
⏳ 96.4% | 235/s | ETA: 281s | Equity: $154,877 | 386 trades
⏳ 96.4% | 235/s | ETA: 280s | Equity: $154,877 | 386 trades
⏳ 96.4% | 235/s | ETA: 279s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 278s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 277s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 276s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 275s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 274s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 273s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 272s | Equity: $154,877 | 386 trades
⏳ 96.5% | 235/s | ETA: 271s | Equity: $154,877 | 386 trades
⏳ 96.6% | 235/s | ETA: 270s | Equity: $154,877 | 386 trades
⏳ 96.6% | 235/s | ETA: 269s | Equity: $154,877 | 386 trades
⏳ 96.6% | 235/s | ETA: 268s | Equity: $154,877 | 386 trades
⏳ 96.6% | 235/s | ETA: 267s | Equity: $154,877 | 386 trades
⏳ 96.6% | 235/s | ETA: 266s | Equity: $154,877 | 386 trades
⏳ 96.6% | 235/s | ETA: 265s | Equity: $154,877 | 386 trades
⏳ 96.6% | 235/s | ETA: 264s | Equity: $155,102 | 387 trades
⏳ 96.6% | 235/s | ETA: 263s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 262s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 261s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 260s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 259s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 258s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 257s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 256s | Equity: $155,102 | 387 trades
⏳ 96.7% | 235/s | ETA: 255s | Equity: $155,102 | 387 trades
⏳ 96.8% | 235/s | ETA: 254s | Equity: $155,102 | 387 trades
⏳ 96.8% | 235/s | ETA: 253s | Equity: $155,102 | 387 trades
⏳ 96.8% | 235/s | ETA: 252s | Equity: $155,722 | 388 trades
⏳ 96.8% | 235/s | ETA: 251s | Equity: $155,722 | 388 trades
⏳ 96.8% | 235/s | ETA: 250s | Equity: $155,722 | 388 trades
⏳ 96.8% | 235/s | ETA: 249s | Equity: $155,722 | 388 trades
⏳ 96.8% | 235/s | ETA: 248s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 247s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 246s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 245s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 244s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 243s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 242s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 240s | Equity: $155,722 | 388 trades
⏳ 96.9% | 235/s | ETA: 239s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 238s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 237s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 236s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 235s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 234s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 234s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 233s | Equity: $155,722 | 388 trades
⏳ 97.0% | 235/s | ETA: 231s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 231s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 230s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 229s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 228s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 227s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 226s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 225s | Equity: $155,722 | 388 trades
⏳ 97.1% | 235/s | ETA: 224s | Equity: $155,722 | 388 trades
⏳ 97.2% | 235/s | ETA: 223s | Equity: $155,722 | 388 trades
