🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 82.6% | 235/s | ETA: 1360s | Equity: $140,955 | 205 trades
⏳ 82.6% | 235/s | ETA: 1359s | Equity: $140,955 | 205 trades
⏳ 82.6% | 235/s | ETA: 1358s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1357s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1356s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1355s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1354s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1353s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1352s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1351s | Equity: $140,955 | 205 trades
⏳ 82.7% | 235/s | ETA: 1350s | Equity: $140,955 | 205 trades
⏳ 82.8% | 235/s | ETA: 1349s | Equity: $140,955 | 205 trades
⏳ 82.8% | 235/s | ETA: 1348s | Equity: $140,955 | 205 trades
⏳ 82.8% | 235/s | ETA: 1347s | Equity: $140,955 | 205 trades
⏳ 82.8% | 235/s | ETA: 1346s | Equity: $140,955 | 205 trades
⏳ 82.8% | 235/s | ETA: 1345s | Equity: $140,955 | 205 trades
⏳ 82.8% | 235/s | ETA: 1344s | Equity: $140,955 | 205 trades
⏳ 82.8% | 235/s | ETA: 1343s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1342s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1341s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1340s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1339s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1338s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1337s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1336s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1335s | Equity: $140,955 | 205 trades
⏳ 82.9% | 235/s | ETA: 1334s | Equity: $140,955 | 205 trades
⏳ 83.0% | 235/s | ETA: 1334s | Equity: $140,955 | 205 trades
⏳ 83.0% | 235/s | ETA: 1333s | Equity: $140,955 | 205 trades
⏳ 83.0% | 235/s | ETA: 1331s | Equity: $140,955 | 205 trades
⏳ 83.0% | 235/s | ETA: 1330s | Equity: $140,955 | 205 trades
⏳ 83.0% | 235/s | ETA: 1329s | Equity: $140,955 | 205 trades
⏳ 83.0% | 235/s | ETA: 1328s | Equity: $140,955 | 205 trades
⏳ 83.0% | 235/s | ETA: 1327s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1326s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1325s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1324s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1323s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1322s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1321s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1320s | Equity: $140,955 | 205 trades
⏳ 83.1% | 235/s | ETA: 1319s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1318s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1317s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1316s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1315s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1314s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1313s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1312s | Equity: $140,955 | 205 trades
⏳ 83.2% | 235/s | ETA: 1311s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1310s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1309s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1308s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1307s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1306s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1305s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1304s | Equity: $140,955 | 205 trades
⏳ 83.3% | 235/s | ETA: 1303s | Equity: $140,955 | 205 trades
⏳ 83.4% | 235/s | ETA: 1302s | Equity: $140,955 | 205 trades
⏳ 83.4% | 235/s | ETA: 1301s | Equity: $140,955 | 205 trades
⏳ 83.4% | 235/s | ETA: 1300s | Equity: $140,955 | 205 trades
⏳ 83.4% | 235/s | ETA: 1299s | Equity: $140,955 | 205 trades
⏳ 83.4% | 235/s | ETA: 1298s | Equity: $140,955 | 205 trades
⏳ 83.4% | 235/s | ETA: 1297s | Equity: $140,955 | 205 trades
⏳ 83.4% | 235/s | ETA: 1296s | Equity: $140,955 | 205 trades | 1 active
⏳ 83.4% | 235/s | ETA: 1296s | Equity: $141,020 | 206 trades
⏳ 83.5% | 235/s | ETA: 1295s | Equity: $141,020 | 206 trades
⏳ 83.5% | 235/s | ETA: 1294s | Equity: $141,020 | 206 trades
⏳ 83.5% | 235/s | ETA: 1293s | Equity: $141,020 | 206 trades
⏳ 83.5% | 235/s | ETA: 1291s | Equity: $141,020 | 206 trades
⏳ 83.5% | 235/s | ETA: 1291s | Equity: $141,020 | 206 trades | 1 active
⏳ 83.5% | 235/s | ETA: 1290s | Equity: $140,460 | 207 trades
⏳ 83.5% | 235/s | ETA: 1289s | Equity: $140,460 | 207 trades
⏳ 83.5% | 235/s | ETA: 1288s | Equity: $140,460 | 207 trades
⏳ 83.6% | 235/s | ETA: 1287s | Equity: $140,460 | 207 trades
⏳ 83.6% | 235/s | ETA: 1286s | Equity: $140,460 | 207 trades
⏳ 83.6% | 235/s | ETA: 1285s | Equity: $140,460 | 207 trades | 1 active
⏳ 83.6% | 235/s | ETA: 1284s | Equity: $140,740 | 208 trades
⏳ 83.6% | 235/s | ETA: 1283s | Equity: $140,740 | 208 trades
⏳ 83.6% | 235/s | ETA: 1282s | Equity: $140,740 | 208 trades
⏳ 83.6% | 235/s | ETA: 1281s | Equity: $140,740 | 208 trades
⏳ 83.6% | 235/s | ETA: 1280s | Equity: $140,740 | 208 trades
⏳ 83.7% | 235/s | ETA: 1279s | Equity: $140,740 | 208 trades
⏳ 83.7% | 235/s | ETA: 1279s | Equity: $140,960 | 209 trades
⏳ 83.7% | 235/s | ETA: 1278s | Equity: $140,960 | 209 trades
⏳ 83.7% | 235/s | ETA: 1277s | Equity: $140,960 | 209 trades
⏳ 83.7% | 235/s | ETA: 1276s | Equity: $140,960 | 209 trades
⏳ 83.7% | 235/s | ETA: 1275s | Equity: $140,960 | 209 trades
⏳ 83.7% | 235/s | ETA: 1274s | Equity: $140,960 | 209 trades
⏳ 83.7% | 235/s | ETA: 1272s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1271s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1271s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1270s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1269s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1268s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1267s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1266s | Equity: $140,960 | 209 trades
⏳ 83.8% | 235/s | ETA: 1265s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1264s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1263s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1262s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1261s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1259s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1259s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1258s | Equity: $140,960 | 209 trades
⏳ 83.9% | 235/s | ETA: 1257s | Equity: $140,960 | 209 trades
⏳ 84.0% | 235/s | ETA: 1256s | Equity: $140,960 | 209 trades
⏳ 84.0% | 235/s | ETA: 1255s | Equity: $140,960 | 209 trades
⏳ 84.0% | 235/s | ETA: 1254s | Equity: $140,960 | 209 trades
⏳ 84.0% | 235/s | ETA: 1253s | Equity: $140,960 | 209 trades
⏳ 84.0% | 235/s | ETA: 1252s | Equity: $140,960 | 209 trades
⏳ 84.0% | 235/s | ETA: 1251s | Equity: $140,960 | 209 trades
⏳ 84.0% | 235/s | ETA: 1249s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1248s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1247s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1247s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1246s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1245s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1243s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1242s | Equity: $140,960 | 209 trades
⏳ 84.1% | 235/s | ETA: 1241s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1241s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1240s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1239s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1238s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1237s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1235s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1234s | Equity: $140,960 | 209 trades
⏳ 84.2% | 235/s | ETA: 1234s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1233s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1232s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1231s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1230s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1229s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1228s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1227s | Equity: $140,960 | 209 trades
⏳ 84.3% | 235/s | ETA: 1226s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1225s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1224s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1223s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1222s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1221s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1220s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1219s | Equity: $140,960 | 209 trades
⏳ 84.4% | 235/s | ETA: 1218s | Equity: $140,960 | 209 trades
⏳ 84.5% | 235/s | ETA: 1216s | Equity: $140,960 | 209 trades
⏳ 84.5% | 235/s | ETA: 1215s | Equity: $140,960 | 209 trades
⏳ 84.5% | 235/s | ETA: 1215s | Equity: $140,960 | 209 trades | 1 active
⏳ 84.5% | 235/s | ETA: 1214s | Equity: $140,675 | 210 trades
⏳ 84.5% | 235/s | ETA: 1213s | Equity: $140,675 | 210 trades
⏳ 84.5% | 235/s | ETA: 1212s | Equity: $140,675 | 210 trades
⏳ 84.5% | 235/s | ETA: 1211s | Equity: $140,675 | 210 trades
⏳ 84.5% | 235/s | ETA: 1210s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1209s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1208s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1207s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1206s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1205s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1204s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1203s | Equity: $140,675 | 210 trades
⏳ 84.6% | 235/s | ETA: 1202s | Equity: $140,675 | 210 trades
⏳ 84.7% | 235/s | ETA: 1201s | Equity: $140,675 | 210 trades
⏳ 84.7% | 235/s | ETA: 1200s | Equity: $140,675 | 210 trades
⏳ 84.7% | 235/s | ETA: 1199s | Equity: $140,675 | 210 trades
⏳ 84.7% | 235/s | ETA: 1198s | Equity: $140,675 | 210 trades
⏳ 84.7% | 235/s | ETA: 1197s | Equity: $140,675 | 210 trades
⏳ 84.7% | 235/s | ETA: 1196s | Equity: $140,675 | 210 trades
⏳ 84.7% | 235/s | ETA: 1195s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1194s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1193s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1192s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1191s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1190s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1189s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1188s | Equity: $140,675 | 210 trades
⏳ 84.8% | 235/s | ETA: 1187s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1186s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1185s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1184s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1183s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1182s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1181s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1180s | Equity: $140,675 | 210 trades
⏳ 84.9% | 235/s | ETA: 1179s | Equity: $140,675 | 210 trades
⏳ 85.0% | 235/s | ETA: 1178s | Equity: $140,675 | 210 trades
⏳ 85.0% | 235/s | ETA: 1177s | Equity: $140,675 | 210 trades
⏳ 85.0% | 235/s | ETA: 1176s | Equity: $140,675 | 210 trades
⏳ 85.0% | 235/s | ETA: 1175s | Equity: $140,675 | 210 trades
⏳ 85.0% | 235/s | ETA: 1174s | Equity: $141,495 | 211 trades
⏳ 85.0% | 235/s | ETA: 1173s | Equity: $141,495 | 211 trades
⏳ 85.0% | 235/s | ETA: 1172s | Equity: $141,495 | 211 trades
⏳ 85.0% | 235/s | ETA: 1171s | Equity: $141,495 | 211 trades
⏳ 85.0% | 235/s | ETA: 1171s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1169s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1168s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1167s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1166s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1165s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1164s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1163s | Equity: $141,495 | 211 trades
⏳ 85.1% | 235/s | ETA: 1163s | Equity: $141,620 | 212 trades
⏳ 85.2% | 235/s | ETA: 1162s | Equity: $141,620 | 212 trades
⏳ 85.2% | 235/s | ETA: 1161s | Equity: $141,620 | 212 trades
⏳ 85.2% | 235/s | ETA: 1160s | Equity: $141,620 | 212 trades
⏳ 85.2% | 235/s | ETA: 1159s | Equity: $141,620 | 212 trades
⏳ 85.2% | 235/s | ETA: 1158s | Equity: $141,620 | 212 trades
⏳ 85.2% | 235/s | ETA: 1157s | Equity: $141,620 | 212 trades | 1 active
⏳ 85.2% | 235/s | ETA: 1156s | Equity: $141,025 | 213 trades
⏳ 85.2% | 235/s | ETA: 1155s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1154s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1153s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1152s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1151s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1150s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1149s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1148s | Equity: $141,025 | 213 trades
⏳ 85.3% | 235/s | ETA: 1147s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1146s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1145s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1144s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1143s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1142s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1141s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1140s | Equity: $141,025 | 213 trades
⏳ 85.4% | 235/s | ETA: 1139s | Equity: $141,025 | 213 trades
⏳ 85.5% | 235/s | ETA: 1138s | Equity: $141,025 | 213 trades
⏳ 85.5% | 235/s | ETA: 1137s | Equity: $141,025 | 213 trades
⏳ 85.5% | 235/s | ETA: 1136s | Equity: $141,025 | 213 trades
⏳ 85.5% | 235/s | ETA: 1135s | Equity: $141,025 | 213 trades
⏳ 85.5% | 235/s | ETA: 1134s | Equity: $141,025 | 213 trades
⏳ 85.5% | 235/s | ETA: 1133s | Equity: $141,025 | 213 trades
⏳ 85.5% | 235/s | ETA: 1132s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1131s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1130s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1129s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1128s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1127s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1126s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1125s | Equity: $141,025 | 213 trades
⏳ 85.6% | 235/s | ETA: 1124s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1123s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1122s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1122s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1121s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1120s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1119s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1118s | Equity: $141,025 | 213 trades
⏳ 85.7% | 235/s | ETA: 1117s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1115s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1115s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1114s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1113s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1112s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1111s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1110s | Equity: $141,025 | 213 trades
⏳ 85.8% | 235/s | ETA: 1109s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1108s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1107s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1106s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1105s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1104s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1103s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1102s | Equity: $141,025 | 213 trades
⏳ 85.9% | 235/s | ETA: 1101s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1100s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1099s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1098s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1097s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1096s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1095s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1094s | Equity: $141,025 | 213 trades
⏳ 86.0% | 235/s | ETA: 1093s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1092s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1091s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1090s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1089s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1088s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1087s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1086s | Equity: $141,025 | 213 trades
⏳ 86.1% | 235/s | ETA: 1085s | Equity: $141,025 | 213 trades
⏳ 86.2% | 235/s | ETA: 1084s | Equity: $141,025 | 213 trades
⏳ 86.2% | 235/s | ETA: 1083s | Equity: $141,025 | 213 trades
⏳ 86.2% | 235/s | ETA: 1082s | Equity: $141,025 | 213 trades
⏳ 86.2% | 235/s | ETA: 1081s | Equity: $141,025 | 213 trades
⏳ 86.2% | 235/s | ETA: 1080s | Equity: $141,025 | 213 trades
⏳ 86.2% | 235/s | ETA: 1079s | Equity: $141,025 | 213 trades
⏳ 86.2% | 235/s | ETA: 1078s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1077s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1076s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1075s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1074s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1073s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1072s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1071s | Equity: $141,025 | 213 trades
⏳ 86.3% | 235/s | ETA: 1070s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1069s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1068s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1067s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1066s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1065s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1064s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1063s | Equity: $141,025 | 213 trades
⏳ 86.4% | 235/s | ETA: 1062s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1061s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1060s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1059s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1058s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1057s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1056s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1055s | Equity: $141,025 | 213 trades
⏳ 86.5% | 235/s | ETA: 1054s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1053s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1052s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1051s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1050s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1049s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1048s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1047s | Equity: $141,025 | 213 trades
⏳ 86.6% | 235/s | ETA: 1046s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1045s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1044s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1043s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1042s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1041s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1040s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1039s | Equity: $141,025 | 213 trades
⏳ 86.7% | 235/s | ETA: 1038s | Equity: $141,025 | 213 trades
⏳ 86.8% | 235/s | ETA: 1037s | Equity: $141,025 | 213 trades
⏳ 86.8% | 235/s | ETA: 1036s | Equity: $141,025 | 213 trades
⏳ 86.8% | 235/s | ETA: 1035s | Equity: $141,025 | 213 trades
⏳ 86.8% | 235/s | ETA: 1034s | Equity: $141,025 | 213 trades
⏳ 86.8% | 235/s | ETA: 1033s | Equity: $141,025 | 213 trades
⏳ 86.8% | 235/s | ETA: 1032s | Equity: $141,025 | 213 trades
